

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 11 13:15:44 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Generated 28/03/2025 GMT
  2058  00BF  3181  2136  3180   	fcall	_NRF_SendPayload
  2059  00C2                     l1365:
  2060                           
  2061                           ;main.c: 207:             NRF_WriteRegister(0x07, 0x70);
  2062  00C2  3070               	movlw	112
  2063  00C3  0020               	movlb	0	; select bank0
  2064  00C4  00AA               	movwf	??_main
  2065  00C5  082A               	movf	??_main,w
  2066  00C6  00F2               	movwf	NRF_WriteRegister@value
  2067  00C7  3007               	movlw	7
  2068  00C8  3181  2184  3180   	fcall	_NRF_WriteRegister
  2069  00CB                     l1367:
  2070                           
  2071                           ;main.c: 208:             LATCbits.LATC5 = 1;
  2072  00CB  0022               	movlb	2	; select bank2
  2073  00CC  168E               	bsf	14,5	;volatile
  2074  00CD                     l1369:
  2075                           
  2076                           ;main.c: 209:             _delay((unsigned long)((15)*(1000000/4000.0)));
  2077  00CD  3005               	movlw	5
  2078  00CE  0020               	movlb	0	; select bank0
  2079  00CF  00AA               	movwf	??_main
  2080  00D0  30DD               	movlw	221
  2081  00D1                     u367:
  2082  00D1  0B89               	decfsz	9,f
  2083  00D2  28D1               	goto	u367
  2084  00D3  0BAA               	decfsz	??_main,f
  2085  00D4  28D1               	goto	u367
  2086  00D5  3200               	nop2
  2087  00D6                     l1371:
  2088                           
  2089                           ;main.c: 210:             LATCbits.LATC5 = 0;
  2090  00D6  0022               	movlb	2	; select bank2
  2091  00D7  128E               	bcf	14,5	;volatile
  2092  00D8                     l274:	
  2093                           ;main.c: 213:             while (PORTCbits.RC3 == 1);
  2094                           
  2095  00D8  0020               	movlb	0	; select bank0
  2096  00D9  198E               	btfsc	14,3	;volatile
  2097  00DA  28DC               	goto	u331
  2098  00DB  28DD               	goto	u330
  2099  00DC                     u331:
  2100  00DC  28D8               	goto	l274
  2101  00DD                     u330:
  2102  00DD  28A0               	goto	l1351
  2103  00DE  2815               	ljmp	start
  2104  00DF                     __end_of_main:
  2105                           
  2106                           	psect	text1
  2107  0174                     __ptext1:	
  2108 ;; *************** function _SYSTEM_Initialize *****************
  2109 ;; Defined at:
  2110 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2111 ;; Parameters:    Size  Location     Type
  2112 ;;		None
  2113 ;; Auto vars:     Size  Location     Type
  2114 ;;		None
  2115 ;; Return value:  Size  Location     Type
  2116 ;;                  1    wreg      void 
  2117 ;; Registers used:
  2118 ;;		wreg, status,2, status,0, pclath, cstack
  2119 ;; Tracked objects:
  2120 ;;		On entry : 0/0
  2121 ;;		On exit  : 0/0
  2122 ;;		Unchanged: 0/0
  2123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2124 ;;      Params:         0       0       0       0
  2125 ;;      Locals:         0       0       0       0
  2126 ;;      Temps:          0       0       0       0
  2127 ;;      Totals:         0       0       0       0
  2128 ;;Total ram usage:        0 bytes
  2129 ;; Hardware stack levels used: 1
  2130 ;; Hardware stack levels required when called: 6
  2131 ;; This function calls:
  2132 ;;		_OSCILLATOR_Initialize
  2133 ;;		_PIN_MANAGER_Initialize
  2134 ;;		_PMD_Initialize
  2135 ;;		_SPI1_Initialize
  2136 ;;		_WDT_Initialize
  2137 ;; This function is called by:
  2138 ;;		_main
  2139 ;; This function uses a non-reentrant model
  2140 ;;
  2141                           
  2142  0174                     _SYSTEM_Initialize:	
  2143                           ;psect for function _SYSTEM_Initialize
  2144                           
  2145  0174                     l1251:	
  2146                           ;incstack = 0
  2147                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2148                           
  2149                           
  2150                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  2151  0174  3181  21CB  3181   	fcall	_PMD_Initialize
  2152  0177                     l1253:
  2153                           
  2154                           ;mcc_generated_files/mcc.c: 54:     SPI1_Initialize();
  2155  0177  3181  2156  3181   	fcall	_SPI1_Initialize
  2156  017A                     l1255:
  2157                           
  2158                           ;mcc_generated_files/mcc.c: 55:     PIN_MANAGER_Initialize();
  2159  017A  3180  20DF  3181   	fcall	_PIN_MANAGER_Initialize
  2160  017D                     l1257:
  2161                           
  2162                           ;mcc_generated_files/mcc.c: 56:     OSCILLATOR_Initialize();
  2163  017D  3181  21B0  3181   	fcall	_OSCILLATOR_Initialize
  2164  0180                     l1259:
  2165                           
  2166                           ;mcc_generated_files/mcc.c: 57:     WDT_Initialize();
  2167  0180  3181  21EF  3181   	fcall	_WDT_Initialize
  2168  0183                     l124:
  2169  0183  0008               	return
  2170  0184                     __end_of_SYSTEM_Initialize:
  2171                           
  2172                           	psect	text2
  2173  01EF                     __ptext2:	
  2174 ;; *************** function _WDT_Initialize *****************
  2175 ;; Defined at:
  2176 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;		None
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;		None
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  1    wreg      void 
  2183 ;; Registers used:
  2184 ;;		wreg
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2190 ;;      Params:         0       0       0       0
  2191 ;;      Locals:         0       0       0       0
  2192 ;;      Temps:          0       0       0       0
  2193 ;;      Totals:         0       0       0       0
  2194 ;;Total ram usage:        0 bytes
  2195 ;; Hardware stack levels used: 1
  2196 ;; Hardware stack levels required when called: 4
  2197 ;; This function calls:
  2198 ;;		Nothing
  2199 ;; This function is called by:
  2200 ;;		_SYSTEM_Initialize
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204  01EF                     _WDT_Initialize:	
  2205                           ;psect for function _WDT_Initialize
  2206                           
  2207  01EF                     l1217:	
  2208                           ;incstack = 0
  2209                           ; Regs used in _WDT_Initialize: [wreg]
  2210                           
  2211                           
  2212                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  2213  01EF  3016               	movlw	22
  2214  01F0  0021               	movlb	1	; select bank1
  2215  01F1  0097               	movwf	23	;volatile
  2216  01F2                     l130:
  2217  01F2  0008               	return
  2218  01F3                     __end_of_WDT_Initialize:
  2219                           
  2220                           	psect	text3
  2221  0156                     __ptext3:	
  2222 ;; *************** function _SPI1_Initialize *****************
  2223 ;; Defined at:
  2224 ;;		line 62 in file "mcc_generated_files/spi1.c"
  2225 ;; Parameters:    Size  Location     Type
  2226 ;;		None
  2227 ;; Auto vars:     Size  Location     Type
  2228 ;;		None
  2229 ;; Return value:  Size  Location     Type
  2230 ;;                  1    wreg      void 
  2231 ;; Registers used:
  2232 ;;		wreg, status,2, status,0, pclath, cstack
  2233 ;; Tracked objects:
  2234 ;;		On entry : 0/0
  2235 ;;		On exit  : 0/0
  2236 ;;		Unchanged: 0/0
  2237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2238 ;;      Params:         0       0       0       0
  2239 ;;      Locals:         0       0       0       0
  2240 ;;      Temps:          0       0       0       0
  2241 ;;      Totals:         0       0       0       0
  2242 ;;Total ram usage:        0 bytes
  2243 ;; Hardware stack levels used: 1
  2244 ;; Hardware stack levels required when called: 5
  2245 ;; This function calls:
  2246 ;;		_SPI1_SetInterruptHandler
  2247 ;; This function is called by:
  2248 ;;		_SYSTEM_Initialize
  2249 ;; This function uses a non-reentrant model
  2250 ;;
  2251                           
  2252  0156                     _SPI1_Initialize:	
  2253                           ;psect for function _SPI1_Initialize
  2254                           
  2255  0156                     l1161:	
  2256                           ;incstack = 0
  2257                           ; Regs used in _SPI1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2258                           
  2259                           
  2260                           ;mcc_generated_files/spi1.c: 65:     SSP1CLKPPS = 16;
  2261  0156  3010               	movlw	16
  2262  0157  003C               	movlb	28	; select bank28
  2263  0158  00A0               	movwf	32	;volatile
  2264                           
  2265                           ;mcc_generated_files/spi1.c: 66:     SSP1DATPPS = 17;
  2266  0159  3011               	movlw	17
  2267  015A  00A1               	movwf	33	;volatile
  2268                           
  2269                           ;mcc_generated_files/spi1.c: 67:     RC0PPS = 24;
  2270  015B  3018               	movlw	24
  2271  015C  003D               	movlb	29	; select bank29
  2272  015D  00A0               	movwf	32	;volatile
  2273                           
  2274                           ;mcc_generated_files/spi1.c: 68:     RC2PPS = 25;
  2275  015E  3019               	movlw	25
  2276  015F  00A2               	movwf	34	;volatile
  2277                           
  2278                           ;mcc_generated_files/spi1.c: 70:     SSP1STAT = 0xC0;
  2279  0160  30C0               	movlw	192
