

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 12 18:51:29 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Generated 28/03/2025 GMT
  2089  005B  00AF               	movwf	??_main
  2090  005C  082F               	movf	??_main,w
  2091  005D  00F2               	movwf	NRF_WriteRegister@value
  2092  005E  3007               	movlw	7
  2093  005F  3181  21EF  3180   	fcall	_NRF_WriteRegister
  2094  0062                     l1536:
  2095                           
  2096                           ;main.c: 267:             LATCbits.LATC5 = 1;
  2097  0062  0022               	movlb	2	; select bank2
  2098  0063  168E               	bsf	14,5	;volatile
  2099  0064                     l1538:
  2100                           
  2101                           ;main.c: 268:             _delay((unsigned long)((15)*(1000000/4000.0)));
  2102  0064  3005               	movlw	5
  2103  0065  0020               	movlb	0	; select bank0
  2104  0066  00AF               	movwf	??_main
  2105  0067  30DD               	movlw	221
  2106  0068                     u447:
  2107  0068  0B89               	decfsz	9,f
  2108  0069  2868               	goto	u447
  2109  006A  0BAF               	decfsz	??_main,f
  2110  006B  2868               	goto	u447
  2111  006C  3200               	nop2
  2112  006D                     l1540:
  2113                           
  2114                           ;main.c: 269:             LATCbits.LATC5 = 0;
  2115  006D  0022               	movlb	2	; select bank2
  2116  006E  128E               	bcf	14,5	;volatile
  2117  006F                     l293:	
  2118                           ;main.c: 272:             while (PORTCbits.RC3 == 1);
  2119                           
  2120  006F  0020               	movlb	0	; select bank0
  2121  0070  198E               	btfsc	14,3	;volatile
  2122  0071  2873               	goto	u411
  2123  0072  2874               	goto	u410
  2124  0073                     u411:
  2125  0073  286F               	goto	l293
  2126  0074                     u410:
  2127  0074                     l1542:
  2128                           
  2129                           ;main.c: 273:             _delay((unsigned long)((10)*(1000000/4000.0)));
  2130  0074  3004               	movlw	4
  2131  0075  0020               	movlb	0	; select bank0
  2132  0076  00AF               	movwf	??_main
  2133  0077  303D               	movlw	61
  2134  0078                     u457:
  2135  0078  0B89               	decfsz	9,f
  2136  0079  2878               	goto	u457
  2137  007A  0BAF               	decfsz	??_main,f
  2138  007B  2878               	goto	u457
  2139  007C  3200               	nop2
  2140  007D                     l1544:
  2141                           
  2142                           ;main.c: 274:                 NRF_RX_Init();
  2143  007D  3180  20F0  3180   	fcall	_NRF_RX_Init
  2144  0080                     l1546:
  2145                           
  2146                           ;main.c: 275:                 _delay((unsigned long)((30)*(1000000/4000.0)));
  2147  0080  300A               	movlw	10
  2148  0081  0020               	movlb	0	; select bank0
  2149  0082  00AF               	movwf	??_main
  2150  0083  30BC               	movlw	188
  2151  0084                     u467:
  2152  0084  0B89               	decfsz	9,f
  2153  0085  2884               	goto	u467
  2154  0086  0BAF               	decfsz	??_main,f
  2155  0087  2884               	goto	u467
  2156  0088  0000               	nop
  2157  0089  2837               	goto	l1520
  2158  008A  2815               	ljmp	start
  2159  008B                     __end_of_main:
  2160                           
  2161                           	psect	text1
  2162  01DF                     __ptext1:	
  2163 ;; *************** function _SYSTEM_Initialize *****************
  2164 ;; Defined at:
  2165 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2166 ;; Parameters:    Size  Location     Type
  2167 ;;		None
  2168 ;; Auto vars:     Size  Location     Type
  2169 ;;		None
  2170 ;; Return value:  Size  Location     Type
  2171 ;;                  1    wreg      void 
  2172 ;; Registers used:
  2173 ;;		wreg, status,2, status,0, pclath, cstack
  2174 ;; Tracked objects:
  2175 ;;		On entry : 0/0
  2176 ;;		On exit  : 0/0
  2177 ;;		Unchanged: 0/0
  2178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2179 ;;      Params:         0       0       0       0
  2180 ;;      Locals:         0       0       0       0
  2181 ;;      Temps:          0       0       0       0
  2182 ;;      Totals:         0       0       0       0
  2183 ;;Total ram usage:        0 bytes
  2184 ;; Hardware stack levels used: 1
  2185 ;; Hardware stack levels required when called: 6
  2186 ;; This function calls:
  2187 ;;		_OSCILLATOR_Initialize
  2188 ;;		_PIN_MANAGER_Initialize
  2189 ;;		_PMD_Initialize
  2190 ;;		_SPI1_Initialize
  2191 ;;		_WDT_Initialize
  2192 ;; This function is called by:
  2193 ;;		_main
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197  01DF                     _SYSTEM_Initialize:	
  2198                           ;psect for function _SYSTEM_Initialize
  2199                           
  2200  01DF                     l1348:	
  2201                           ;incstack = 0
  2202                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2203                           
  2204                           
  2205                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  2206  01DF  3182  2241  3181   	fcall	_PMD_Initialize
  2207  01E2                     l1350:
  2208                           
  2209                           ;mcc_generated_files/mcc.c: 54:     SPI1_Initialize();
  2210  01E2  3181  21C1  3181   	fcall	_SPI1_Initialize
  2211  01E5                     l1352:
  2212                           
  2213                           ;mcc_generated_files/mcc.c: 55:     PIN_MANAGER_Initialize();
  2214  01E5  3181  214B  3181   	fcall	_PIN_MANAGER_Initialize
  2215  01E8                     l1354:
  2216                           
  2217                           ;mcc_generated_files/mcc.c: 56:     OSCILLATOR_Initialize();
  2218  01E8  3182  2226  3181   	fcall	_OSCILLATOR_Initialize
  2219  01EB                     l1356:
  2220                           
  2221                           ;mcc_generated_files/mcc.c: 57:     WDT_Initialize();
  2222  01EB  3182  2265  3181   	fcall	_WDT_Initialize
  2223  01EE                     l124:
  2224  01EE  0008               	return
  2225  01EF                     __end_of_SYSTEM_Initialize:
  2226                           
  2227                           	psect	text2
  2228  0265                     __ptext2:	
  2229 ;; *************** function _WDT_Initialize *****************
  2230 ;; Defined at:
  2231 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2232 ;; Parameters:    Size  Location     Type
  2233 ;;		None
  2234 ;; Auto vars:     Size  Location     Type
  2235 ;;		None
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  1    wreg      void 
  2238 ;; Registers used:
  2239 ;;		wreg
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2245 ;;      Params:         0       0       0       0
  2246 ;;      Locals:         0       0       0       0
  2247 ;;      Temps:          0       0       0       0
  2248 ;;      Totals:         0       0       0       0
  2249 ;;Total ram usage:        0 bytes
  2250 ;; Hardware stack levels used: 1
  2251 ;; Hardware stack levels required when called: 4
  2252 ;; This function calls:
  2253 ;;		Nothing
  2254 ;; This function is called by:
  2255 ;;		_SYSTEM_Initialize
  2256 ;; This function uses a non-reentrant model
  2257 ;;
  2258                           
  2259  0265                     _WDT_Initialize:	
  2260                           ;psect for function _WDT_Initialize
  2261                           
  2262  0265                     l1314:	
  2263                           ;incstack = 0
  2264                           ; Regs used in _WDT_Initialize: [wreg]
  2265                           
  2266                           
  2267                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  2268  0265  3016               	movlw	22
  2269  0266  0021               	movlb	1	; select bank1
  2270  0267  0097               	movwf	23	;volatile
  2271  0268                     l130:
  2272  0268  0008               	return
  2273  0269                     __end_of_WDT_Initialize:
  2274                           
  2275                           	psect	text3
  2276  01C1                     __ptext3:	
  2277 ;; *************** function _SPI1_Initialize *****************
  2278 ;; Defined at:
  2279 ;;		line 62 in file "mcc_generated_files/spi1.c"
  2280 ;; Parameters:    Size  Location     Type
  2281 ;;		None
  2282 ;; Auto vars:     Size  Location     Type
  2283 ;;		None
  2284 ;; Return value:  Size  Location     Type
  2285 ;;                  1    wreg      void 
  2286 ;; Registers used:
  2287 ;;		wreg, status,2, status,0, pclath, cstack
  2288 ;; Tracked objects:
  2289 ;;		On entry : 0/0
  2290 ;;		On exit  : 0/0
  2291 ;;		Unchanged: 0/0
  2292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2293 ;;      Params:         0       0       0       0
  2294 ;;      Locals:         0       0       0       0
  2295 ;;      Temps:          0       0       0       0
  2296 ;;      Totals:         0       0       0       0
  2297 ;;Total ram usage:        0 bytes
  2298 ;; Hardware stack levels used: 1
  2299 ;; Hardware stack levels required when called: 5
  2300 ;; This function calls:
  2301 ;;		_SPI1_SetInterruptHandler
  2302 ;; This function is called by:
  2303 ;;		_SYSTEM_Initialize
  2304 ;; This function uses a non-reentrant model
  2305 ;;
  2306                           
  2307  01C1                     _SPI1_Initialize:	
  2308                           ;psect for function _SPI1_Initialize
  2309                           
  2310  01C1                     l1258:	
  2311                           ;incstack = 0
  2312                           ; Regs used in _SPI1_Initialize: [wreg+status,2+status,0+pclath+cstack]
