

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Aug 16 17:36:17 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  2080  00B8  00F7               	movwf	??_check_and_read_data
  2081  00B9  0877               	movf	??_check_and_read_data,w
  2082  00BA  00F8               	movwf	check_and_read_data@status
  2083  00BB                     l1385:
  2084                           
  2085                           ;main.c: 219:      uint8_t payload[1];;main.c: 220:      if (status & 0x40) {
  2086  00BB  1F78               	btfss	check_and_read_data@status,6
  2087  00BC  28BE               	goto	u281
  2088  00BD  28BF               	goto	u280
  2089  00BE                     u281:
  2090  00BE  28DF               	goto	l287
  2091  00BF                     u280:
  2092  00BF                     l1387:
  2093                           
  2094                           ;main.c: 221:             NRF_ReadPayload(payload, 1);
  2095  00BF  01F2               	clrf	NRF_ReadPayload@len
  2096  00C0  0AF2               	incf	NRF_ReadPayload@len,f
  2097  00C1  3079               	movlw	(low (check_and_read_data@payload| 0))& (0+255)
  2098  00C2  3180  20E0  3180   	fcall	_NRF_ReadPayload
  2099  00C5                     l1389:
  2100                           
  2101                           ;main.c: 223:             NRF_WriteRegister(0x07, 0x70);
  2102  00C5  3070               	movlw	112
  2103  00C6  00F7               	movwf	??_check_and_read_data
  2104  00C7  0877               	movf	??_check_and_read_data,w
  2105  00C8  00F2               	movwf	NRF_WriteRegister@value
  2106  00C9  3007               	movlw	7
  2107  00CA  3181  2184  3180   	fcall	_NRF_WriteRegister
  2108  00CD                     l1391:
  2109                           
  2110                           ;main.c: 225:             if (payload[0] == 0x44) {
  2111  00CD  3044               	movlw	68
  2112  00CE  0679               	xorwf	check_and_read_data@payload,w
  2113  00CF  1D03               	btfss	3,2
  2114  00D0  28D2               	goto	u291
  2115  00D1  28D3               	goto	u290
  2116  00D2                     u291:
  2117  00D2  28DF               	goto	l287
  2118  00D3                     u290:
  2119  00D3                     l1393:
  2120                           
  2121                           ;main.c: 226:                 LATAbits.LATA2 = 1;
  2122  00D3  0022               	movlb	2	; select bank2
  2123  00D4  150C               	bsf	12,2	;volatile
  2124  00D5                     l1395:
  2125                           
  2126                           ;main.c: 227:                 _delay((unsigned long)((100)*(1000000/4000.0)));
  2127  00D5  3021               	movlw	33
  2128  00D6  00F7               	movwf	??_check_and_read_data
  2129  00D7  3076               	movlw	118
  2130  00D8                     u377:
  2131  00D8  0B89               	decfsz	9,f
  2132  00D9  28D8               	goto	u377
  2133  00DA  0BF7               	decfsz	??_check_and_read_data,f
  2134  00DB  28D8               	goto	u377
  2135  00DC  3200               	nop2
  2136  00DD                     l1397:
  2137                           
  2138                           ;main.c: 228:                 LATAbits.LATA2 = 0;
  2139  00DD  0022               	movlb	2	; select bank2
  2140  00DE  110C               	bcf	12,2	;volatile
  2141  00DF                     l287:
  2142  00DF  0008               	return
  2143  00E0                     __end_of_check_and_read_data:
  2144                           
  2145                           	psect	text2
  2146  0161                     __ptext2:	
  2147 ;; *************** function _NRF_ReadRegister *****************
  2148 ;; Defined at:
  2149 ;;		line 177 in file "main.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;  reg             1    wreg     unsigned char 
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;  reg             1    3[COMMON] unsigned char 
  2154 ;;  result          1    4[COMMON] unsigned char 
  2155 ;; Return value:  Size  Location     Type
  2156 ;;                  1    wreg      unsigned char 
  2157 ;; Registers used:
  2158 ;;		wreg, status,2, status,0, pclath, cstack
  2159 ;; Tracked objects:
  2160 ;;		On entry : 0/0
  2161 ;;		On exit  : 0/0
  2162 ;;		Unchanged: 0/0
  2163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2164 ;;      Params:         0       0       0       0
  2165 ;;      Locals:         2       0       0       0
  2166 ;;      Temps:          1       0       0       0
  2167 ;;      Totals:         3       0       0       0
  2168 ;;Total ram usage:        3 bytes
  2169 ;; Hardware stack levels used: 1
  2170 ;; Hardware stack levels required when called: 6
  2171 ;; This function calls:
  2172 ;;		_NRF_SPI
  2173 ;; This function is called by:
  2174 ;;		_check_and_read_data
  2175 ;;		_set_TX_mode
  2176 ;;		_set_RX_mode
  2177 ;; This function uses a non-reentrant model
  2178 ;;
  2179                           
  2180  0161                     _NRF_ReadRegister:	
  2181                           ;psect for function _NRF_ReadRegister
  2182                           
  2183                           
  2184                           ;incstack = 0
  2185                           ; Regs used in _NRF_ReadRegister: [wreg+status,2+status,0+pclath+cstack]
  2186                           ;NRF_ReadRegister@reg stored from wreg
  2187  0161  00F3               	movwf	NRF_ReadRegister@reg
  2188  0162                     l1309:
  2189                           
  2190                           ;main.c: 178:     LATAbits.LATA4 = 0;
  2191  0162  0022               	movlb	2	; select bank2
  2192  0163  120C               	bcf	12,4	;volatile
  2193  0164                     l1311:
  2194                           
  2195                           ;main.c: 179:     NRF_SPI(0x00 | (reg & 0x1F));
  2196  0164  0873               	movf	NRF_ReadRegister@reg,w
  2197  0165  391F               	andlw	31
  2198  0166  3181  21E6  3181   	fcall	_NRF_SPI
  2199  0169                     l1313:
  2200                           
  2201                           ;main.c: 180:     uint8_t result = NRF_SPI(0xFF);
  2202  0169  30FF               	movlw	255
  2203  016A  3181  21E6  3181   	fcall	_NRF_SPI
  2204  016D  00F2               	movwf	??_NRF_ReadRegister
  2205  016E  0872               	movf	??_NRF_ReadRegister,w
  2206  016F  00F4               	movwf	NRF_ReadRegister@result
  2207  0170                     l1315:
  2208                           
  2209                           ;main.c: 181:     LATAbits.LATA4 = 1;
  2210  0170  0022               	movlb	2	; select bank2
  2211  0171  160C               	bsf	12,4	;volatile
  2212  0172                     l1317:
  2213                           
  2214                           ;main.c: 182:     return result;
  2215  0172  0874               	movf	NRF_ReadRegister@result,w
  2216  0173                     l270:
  2217  0173  0008               	return
  2218  0174                     __end_of_NRF_ReadRegister:
  2219                           
  2220                           	psect	text3
  2221  00E0                     __ptext3:	
  2222 ;; *************** function _NRF_ReadPayload *****************
  2223 ;; Defined at:
  2224 ;;		line 185 in file "main.c"
  2225 ;; Parameters:    Size  Location     Type
  2226 ;;  data            1    wreg     PTR unsigned char 
  2227 ;;		 -> check_and_read_data@payload(1), 
  2228 ;;  len             1    2[COMMON] unsigned char 
  2229 ;; Auto vars:     Size  Location     Type
  2230 ;;  data            1    5[COMMON] PTR unsigned char 
  2231 ;;		 -> check_and_read_data@payload(1), 
  2232 ;;  i               1    6[COMMON] unsigned char 
  2233 ;; Return value:  Size  Location     Type
  2234 ;;                  1    wreg      void 
  2235 ;; Registers used:
  2236 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2237 ;; Tracked objects:
  2238 ;;		On entry : 0/0
  2239 ;;		On exit  : 0/0
  2240 ;;		Unchanged: 0/0
  2241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2242 ;;      Params:         1       0       0       0
  2243 ;;      Locals:         2       0       0       0
  2244 ;;      Temps:          2       0       0       0
  2245 ;;      Totals:         5       0       0       0
  2246 ;;Total ram usage:        5 bytes
  2247 ;; Hardware stack levels used: 1
  2248 ;; Hardware stack levels required when called: 6
  2249 ;; This function calls:
  2250 ;;		_NRF_SPI
  2251 ;; This function is called by:
  2252 ;;		_check_and_read_data
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256  00E0                     _NRF_ReadPayload:	
  2257                           ;psect for function _NRF_ReadPayload
  2258                           
  2259                           
  2260                           ;incstack = 0
  2261                           ; Regs used in _NRF_ReadPayload: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2262                           ;NRF_ReadPayload@data stored from wreg
  2263  00E0  00F5               	movwf	NRF_ReadPayload@data
  2264  00E1                     l1321:
  2265                           
  2266                           ;main.c: 186:     LATAbits.LATA4 = 0;
  2267  00E1  0022               	movlb	2	; select bank2
  2268  00E2  120C               	bcf	12,4	;volatile
  2269  00E3                     l1323:
  2270                           
  2271                           ;main.c: 187:     NRF_SPI(0x61);
  2272  00E3  3061               	movlw	97
  2273  00E4  3181  21E6  3180   	fcall	_NRF_SPI
  2274  00E7                     l1325:
  2275                           
  2276                           ;main.c: 188:     for (uint8_t i = 0; i < len; i++)
  2277  00E7  01F6               	clrf	NRF_ReadPayload@i
  2278  00E8  28FA               	goto	l1331
  2279  00E9                     l1327:
  2280                           
  2281                           ;main.c: 189:         data[i] = NRF_SPI(0xFF);
  2282  00E9  30FF               	movlw	255
  2283  00EA  3181  21E6  3180   	fcall	_NRF_SPI
  2284  00ED  00F3               	movwf	??_NRF_ReadPayload
  2285  00EE  0876               	movf	NRF_ReadPayload@i,w
  2286  00EF  0775               	addwf	NRF_ReadPayload@data,w
  2287  00F0  00F4               	movwf	??_NRF_ReadPayload+1
  2288  00F1  0874               	movf	??_NRF_ReadPayload+1,w
  2289  00F2  0086               	movwf	6
