

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Aug 16 17:42:19 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 28/03/2025 GMT
  2217  0074                     ??_NRF_WriteRegisterMulti:
  2218  0074                     NRF_SendPayload@data:	
  2219                           ; 1 bytes @ 0x4
  2220                           
  2221                           
  2222                           ; 1 bytes @ 0x4
  2223  0074                     	ds	1
  2224  0075                     NRF_WriteRegisterMulti@reg:
  2225  0075                     NRF_SendPayload@i:	
  2226                           ; 1 bytes @ 0x5
  2227                           
  2228                           
  2229                           ; 1 bytes @ 0x5
  2230  0075                     	ds	1
  2231  0076                     NRF_WriteRegisterMulti@i:
  2232                           
  2233                           ; 1 bytes @ 0x6
  2234  0076                     	ds	1
  2235  0077                     ??_NRF_TX_Init:
  2236                           
  2237                           ; 1 bytes @ 0x7
  2238  0077                     	ds	2
  2239  0079                     NRF_TX_Init@tx_address:
  2240                           
  2241                           ; 5 bytes @ 0x9
  2242  0079                     	ds	5
  2243                           
  2244                           	psect	cstackBANK0
  2245  0033                     __pcstackBANK0:
  2246  0033                     ??_main:
  2247                           
  2248                           ; 1 bytes @ 0x0
  2249  0033                     	ds	1
  2250  0034                     main@data:
  2251                           
  2252                           ; 1 bytes @ 0x1
  2253  0034                     	ds	1
  2254                           
  2255                           	psect	maintext
  2256  008B                     __pmaintext:	
  2257 ;;
  2258 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2259 ;;
  2260 ;; *************** function _main *****************
  2261 ;; Defined at:
  2262 ;;		line 142 in file "main.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;		None
  2265 ;; Auto vars:     Size  Location     Type
  2266 ;;  data            1    1[BANK0 ] unsigned char [1]
  2267 ;; Return value:  Size  Location     Type
  2268 ;;                  1    wreg      void 
  2269 ;; Registers used:
  2270 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2271 ;; Tracked objects:
  2272 ;;		On entry : B1F/0
  2273 ;;		On exit  : 0/0
  2274 ;;		Unchanged: 0/0
  2275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2276 ;;      Params:         0       0       0       0
  2277 ;;      Locals:         0       1       0       0
  2278 ;;      Temps:          0       1       0       0
  2279 ;;      Totals:         0       2       0       0
  2280 ;;Total ram usage:        2 bytes
  2281 ;; Hardware stack levels required when called: 8
  2282 ;; This function calls:
  2283 ;;		_NRF_FlushTX
  2284 ;;		_NRF_SendPayload
  2285 ;;		_NRF_TX_Init
  2286 ;;		_NRF_WriteRegister
  2287 ;;		_SYSTEM_Initialize
  2288 ;; This function is called by:
  2289 ;;		Startup code after reset
  2290 ;; This function uses a non-reentrant model
  2291 ;;
  2292                           
  2293  008B                     _main:	
  2294                           ;psect for function _main
  2295                           
  2296  008B                     l1565:	
  2297                           ;incstack = 0
  2298                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2299                           
  2300                           
  2301                           ;main.c: 143:     SYSTEM_Initialize();
  2302  008B  3181  2193  3180   	fcall	_SYSTEM_Initialize
  2303  008E                     l1567:
  2304                           
  2305                           ;main.c: 146:     TRISAbits.TRISA2 = 0;
  2306  008E  0021               	movlb	1	; select bank1
  2307  008F  110C               	bcf	12,2	;volatile
  2308  0090                     l1569:
  2309                           
  2310                           ;main.c: 149:      TRISCbits.TRISC3=1;
  2311  0090  158E               	bsf	14,3	;volatile
  2312  0091                     l1571:
  2313                           
  2314                           ;main.c: 153:           NRF_TX_Init();
  2315  0091  3180  2026  3180   	fcall	_NRF_TX_Init
  2316  0094                     l1573:
  2317                           
  2318                           ;main.c: 154:            _delay((unsigned long)((100)*(1000000/4000.0)));
  2319  0094  3021               	movlw	33
  2320  0095  0020               	movlb	0	; select bank0
  2321  0096  00B3               	movwf	??_main
  2322  0097  3076               	movlw	118
  2323  0098                     u417:
  2324  0098  0B89               	decfsz	9,f
  2325  0099  2898               	goto	u417
  2326  009A  0BB3               	decfsz	??_main,f
  2327  009B  2898               	goto	u417
  2328  009C  0000               	nop
  2329  009D                     l1575:
  2330                           
  2331                           ;main.c: 171:          if(PORTCbits.RC3 == 1)
  2332  009D  0020               	movlb	0	; select bank0
  2333  009E  1D8E               	btfss	14,3	;volatile
  2334  009F  28A1               	goto	u381
  2335  00A0  28A2               	goto	u380
  2336  00A1                     u381:
  2337  00A1  289D               	goto	l1575
  2338  00A2                     u380:
  2339  00A2                     l1577:
  2340                           
  2341                           ;main.c: 172:         {;main.c: 173:         _delay((unsigned long)((50)*(1000000/4000.0
      +                          )));
  2342  00A2  3011               	movlw	17
  2343  00A3  0020               	movlb	0	; select bank0
  2344  00A4  00B3               	movwf	??_main
  2345  00A5  303A               	movlw	58
  2346  00A6                     u427:
  2347  00A6  0B89               	decfsz	9,f
  2348  00A7  28A6               	goto	u427
  2349  00A8  0BB3               	decfsz	??_main,f
  2350  00A9  28A6               	goto	u427
  2351  00AA  0000               	nop
  2352  00AB                     l1579:
  2353                           
  2354                           ;main.c: 174:         if (PORTCbits.RC3 == 1)
  2355  00AB  0020               	movlb	0	; select bank0
  2356  00AC  1D8E               	btfss	14,3	;volatile
  2357  00AD  28AF               	goto	u391
  2358  00AE  28B0               	goto	u390
  2359  00AF                     u391:
  2360  00AF  289D               	goto	l1575
  2361  00B0                     u390:
  2362  00B0                     l1581:
  2363                           
  2364                           ;main.c: 175:         {;main.c: 176:             uint8_t data[] = {0x44};
  2365  00B0  082A               	movf	main@F5245,w
  2366  00B1  00B3               	movwf	??_main
  2367  00B2  0833               	movf	??_main,w
  2368  00B3  00B4               	movwf	main@data
  2369  00B4                     l1583:
  2370                           
  2371                           ;main.c: 178:             LATCbits.LATC5 = 0;
  2372  00B4  0022               	movlb	2	; select bank2
  2373  00B5  128E               	bcf	14,5	;volatile
  2374  00B6                     l1585:
  2375                           
  2376                           ;main.c: 179:             NRF_FlushTX();
  2377  00B6  3181  21E6  3180   	fcall	_NRF_FlushTX
  2378  00B9                     l1587:
  2379                           
  2380                           ;main.c: 180:             NRF_SendPayload(data, 1);
  2381  00B9  01F2               	clrf	NRF_SendPayload@len
  2382  00BA  0AF2               	incf	NRF_SendPayload@len,f
  2383  00BB  3034               	movlw	(low (main@data| 0))& (0+255)
  2384  00BC  3181  215E  3180   	fcall	_NRF_SendPayload
  2385  00BF                     l1589:
  2386                           
  2387                           ;main.c: 181:             NRF_WriteRegister(0x07, 0x70);
  2388  00BF  3070               	movlw	112
  2389  00C0  0020               	movlb	0	; select bank0
  2390  00C1  00B3               	movwf	??_main
  2391  00C2  0833               	movf	??_main,w
  2392  00C3  00F2               	movwf	NRF_WriteRegister@value
  2393  00C4  3007               	movlw	7
  2394  00C5  3181  21A6  3180   	fcall	_NRF_WriteRegister
  2395  00C8                     l1591:
  2396                           
  2397                           ;main.c: 182:             LATCbits.LATC5 = 1;
  2398  00C8  0022               	movlb	2	; select bank2
  2399  00C9  168E               	bsf	14,5	;volatile
  2400  00CA                     l1593:
  2401                           
  2402                           ;main.c: 183:             _delay((unsigned long)((15)*(1000000/4000.0)));
  2403  00CA  3005               	movlw	5
  2404  00CB  0020               	movlb	0	; select bank0
  2405  00CC  00B3               	movwf	??_main
  2406  00CD  30DD               	movlw	221
  2407  00CE                     u437:
  2408  00CE  0B89               	decfsz	9,f
  2409  00CF  28CE               	goto	u437
  2410  00D0  0BB3               	decfsz	??_main,f
  2411  00D1  28CE               	goto	u437
  2412  00D2  3200               	nop2
  2413  00D3                     l1595:
  2414                           
  2415                           ;main.c: 184:             LATCbits.LATC5 = 0;
  2416  00D3  0022               	movlb	2	; select bank2
  2417  00D4  128E               	bcf	14,5	;volatile
  2418  00D5                     l356:	
  2419                           ;main.c: 187:             while (PORTCbits.RC3 == 1);
