

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 12 18:53:16 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Generated 28/03/2025 GMT
  2157                           ; 1 bytes @ 0x1
  2158  0071                     	ds	1
  2159  0072                     ??_PIN_MANAGER_Initialize:
  2160  0072                     ??_EUSART_Initialize:	
  2161                           ; 1 bytes @ 0x2
  2162                           
  2163  0072                     ??_IOCAF5_SetInterruptHandler:	
  2164                           ; 1 bytes @ 0x2
  2165                           
  2166  0072                     ??_EUSART_SetFramingErrorHandler:	
  2167                           ; 1 bytes @ 0x2
  2168                           
  2169  0072                     ??_EUSART_SetOverrunErrorHandler:	
  2170                           ; 1 bytes @ 0x2
  2171                           
  2172  0072                     ??_EUSART_SetErrorHandler:	
  2173                           ; 1 bytes @ 0x2
  2174                           
  2175  0072                     ??_SYSTEM_Initialize:	
  2176                           ; 1 bytes @ 0x2
  2177                           
  2178  0072                     ?_NRF_WriteRegister:	
  2179                           ; 1 bytes @ 0x2
  2180                           
  2181  0072                     ?_NRF_WriteRegisterMulti:	
  2182                           ; 1 bytes @ 0x2
  2183                           
  2184  0072                     ??_NRF_ReadRegister:	
  2185                           ; 1 bytes @ 0x2
  2186                           
  2187  0072                     ?_NRF_ReadPayload:	
  2188                           ; 1 bytes @ 0x2
  2189                           
  2190  0072                     NRF_WriteRegister@value:	
  2191                           ; 1 bytes @ 0x2
  2192                           
  2193  0072                     NRF_WriteRegisterMulti@data:	
  2194                           ; 1 bytes @ 0x2
  2195                           
  2196  0072                     NRF_ReadPayload@len:	
  2197                           ; 1 bytes @ 0x2
  2198                           
  2199                           
  2200                           ; 1 bytes @ 0x2
  2201  0072                     	ds	1
  2202  0073                     ??_NRF_WriteRegister:
  2203  0073                     ??_NRF_ReadPayload:	
  2204                           ; 1 bytes @ 0x3
  2205                           
  2206  0073                     NRF_WriteRegister@reg:	
  2207                           ; 1 bytes @ 0x3
  2208                           
  2209  0073                     NRF_WriteRegisterMulti@len:	
  2210                           ; 1 bytes @ 0x3
  2211                           
  2212  0073                     NRF_ReadRegister@reg:	
  2213                           ; 1 bytes @ 0x3
  2214                           
  2215                           
  2216                           ; 1 bytes @ 0x3
  2217  0073                     	ds	1
  2218  0074                     ??_NRF_WriteRegisterMulti:
  2219  0074                     ??_NRF_ClearStatus:	
  2220                           ; 1 bytes @ 0x4
  2221                           
  2222  0074                     NRF_ReadRegister@result:	
  2223                           ; 1 bytes @ 0x4
  2224                           
  2225                           
  2226                           ; 1 bytes @ 0x4
  2227  0074                     	ds	1
  2228  0075                     NRF_WriteRegisterMulti@reg:
  2229  0075                     NRF_ReadPayload@data:	
  2230                           ; 1 bytes @ 0x5
  2231                           
  2232                           
  2233                           ; 1 bytes @ 0x5
  2234  0075                     	ds	1
  2235  0076                     NRF_WriteRegisterMulti@i:
  2236  0076                     NRF_ReadPayload@i:	
  2237                           ; 1 bytes @ 0x6
  2238                           
  2239                           
  2240                           ; 1 bytes @ 0x6
  2241  0076                     	ds	1
  2242  0077                     ??_NRF_RX_Init:
  2243                           
  2244                           ; 1 bytes @ 0x7
  2245  0077                     	ds	2
  2246  0079                     NRF_RX_Init@rx_address:
  2247                           
  2248                           ; 5 bytes @ 0x9
  2249  0079                     	ds	5
  2250                           
  2251                           	psect	cstackBANK0
  2252  0032                     __pcstackBANK0:
  2253  0032                     ??_main:
  2254                           
  2255                           ; 1 bytes @ 0x0
  2256  0032                     	ds	1
  2257  0033                     main@status:
  2258                           
  2259                           ; 1 bytes @ 0x1
  2260  0033                     	ds	1
  2261  0034                     main@payload:
  2262                           
  2263                           ; 1 bytes @ 0x2
  2264  0034                     	ds	1
  2265                           
  2266                           	psect	maintext
  2267  007C                     __pmaintext:	
  2268 ;;
  2269 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2270 ;;
  2271 ;; *************** function _main *****************
  2272 ;; Defined at:
  2273 ;;		line 142 in file "main.c"
  2274 ;; Parameters:    Size  Location     Type
  2275 ;;		None
  2276 ;; Auto vars:     Size  Location     Type
  2277 ;;  status          1    1[BANK0 ] unsigned char 
  2278 ;;  payload         1    2[BANK0 ] unsigned char [1]
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  1    wreg      void 
  2281 ;; Registers used:
  2282 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2283 ;; Tracked objects:
  2284 ;;		On entry : B1F/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2288 ;;      Params:         0       0       0       0
  2289 ;;      Locals:         0       2       0       0
  2290 ;;      Temps:          0       1       0       0
  2291 ;;      Totals:         0       3       0       0
  2292 ;;Total ram usage:        3 bytes
  2293 ;; Hardware stack levels required when called: 9
  2294 ;; This function calls:
  2295 ;;		_NRF_ClearStatus
  2296 ;;		_NRF_RX_Init
  2297 ;;		_NRF_ReadPayload
  2298 ;;		_NRF_ReadRegister
  2299 ;;		_SYSTEM_Initialize
  2300 ;; This function is called by:
  2301 ;;		Startup code after reset
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305  007C                     _main:	
  2306                           ;psect for function _main
  2307                           
  2308  007C                     l1554:	
  2309                           ;incstack = 0
  2310                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2311                           
  2312                           
  2313                           ;main.c: 143:     SYSTEM_Initialize();
  2314  007C  3181  2171  3180   	fcall	_SYSTEM_Initialize
  2315  007F                     l1556:
  2316                           
  2317                           ;main.c: 146:     TRISAbits.TRISA2 = 0;
  2318  007F  0021               	movlb	1	; select bank1
  2319  0080  110C               	bcf	12,2	;volatile
  2320  0081                     l1558:
  2321                           
  2322                           ;main.c: 149:      TRISCbits.TRISC3=1;
  2323  0081  158E               	bsf	14,3	;volatile
  2324  0082                     l1560:
  2325                           
  2326                           ;main.c: 150:     _delay((unsigned long)((100)*(1000000/4000.0)));
  2327  0082  3021               	movlw	33
  2328  0083  0020               	movlb	0	; select bank0
  2329  0084  00B2               	movwf	??_main
  2330  0085  3076               	movlw	118
  2331  0086                     u397:
  2332  0086  0B89               	decfsz	9,f
  2333  0087  2886               	goto	u397
  2334  0088  0BB2               	decfsz	??_main,f
  2335  0089  2886               	goto	u397
  2336  008A  0000               	nop
  2337  008B                     l1562:
  2338                           
  2339                           ;main.c: 152:     NRF_RX_Init();
  2340  008B  3180  2026  3180   	fcall	_NRF_RX_Init
  2341  008E                     l1564:
  2342                           
  2343                           ;main.c: 157:         uint8_t status = NRF_ReadRegister(0x07);
  2344  008E  3007               	movlw	7
  2345  008F  3181  2184  3180   	fcall	_NRF_ReadRegister
  2346  0092  0020               	movlb	0	; select bank0
  2347  0093  00B2               	movwf	??_main
  2348  0094  0832               	movf	??_main,w
  2349  0095  00B3               	movwf	main@status
  2350  0096                     l1566:
  2351                           
  2352                           ;main.c: 158:         if (status & 0x40) {
  2353  0096  1F33               	btfss	main@status,6
  2354  0097  2899               	goto	u371
  2355  0098  289A               	goto	u370
  2356  0099                     u371:
  2357  0099  288E               	goto	l1564
  2358  009A                     u370:
  2359  009A                     l1568:
  2360                           
  2361                           ;main.c: 159:             NRF_ReadPayload(payload, 1);
  2362  009A  01F2               	clrf	NRF_ReadPayload@len
  2363  009B  0AF2               	incf	NRF_ReadPayload@len,f
  2364  009C  3034               	movlw	(low (main@payload| 0))& (0+255)
  2365  009D  3180  20ED  3180   	fcall	_NRF_ReadPayload
  2366  00A0                     l1570:
  2367                           
  2368                           ;main.c: 160:             NRF_ClearStatus();
