

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 30 15:47:45 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 28/03/2025 GMT
  2150  0072                     ??_EUSART_SetFramingErrorHandler:	
  2151                           ; 1 bytes @ 0x2
  2152                           
  2153  0072                     ??_EUSART_SetOverrunErrorHandler:	
  2154                           ; 1 bytes @ 0x2
  2155                           
  2156  0072                     ??_EUSART_SetErrorHandler:	
  2157                           ; 1 bytes @ 0x2
  2158                           
  2159  0072                     ??_SYSTEM_Initialize:	
  2160                           ; 1 bytes @ 0x2
  2161                           
  2162  0072                     ?_NRF_WriteRegister:	
  2163                           ; 1 bytes @ 0x2
  2164                           
  2165  0072                     ?_NRF_WriteRegisterMulti:	
  2166                           ; 1 bytes @ 0x2
  2167                           
  2168  0072                     ??_NRF_ReadRegister:	
  2169                           ; 1 bytes @ 0x2
  2170                           
  2171  0072                     ?_NRF_ReadPayload:	
  2172                           ; 1 bytes @ 0x2
  2173                           
  2174  0072                     NRF_WriteRegister@value:	
  2175                           ; 1 bytes @ 0x2
  2176                           
  2177  0072                     NRF_WriteRegisterMulti@data:	
  2178                           ; 1 bytes @ 0x2
  2179                           
  2180  0072                     NRF_ReadPayload@len:	
  2181                           ; 1 bytes @ 0x2
  2182                           
  2183                           
  2184                           ; 1 bytes @ 0x2
  2185  0072                     	ds	1
  2186  0073                     ??_NRF_WriteRegister:
  2187  0073                     ??_NRF_ReadPayload:	
  2188                           ; 1 bytes @ 0x3
  2189                           
  2190  0073                     NRF_WriteRegister@reg:	
  2191                           ; 1 bytes @ 0x3
  2192                           
  2193  0073                     NRF_WriteRegisterMulti@len:	
  2194                           ; 1 bytes @ 0x3
  2195                           
  2196  0073                     NRF_ReadRegister@reg:	
  2197                           ; 1 bytes @ 0x3
  2198                           
  2199                           
  2200                           ; 1 bytes @ 0x3
  2201  0073                     	ds	1
  2202  0074                     ??_NRF_WriteRegisterMulti:
  2203  0074                     ??_NRF_ClearStatus:	
  2204                           ; 1 bytes @ 0x4
  2205                           
  2206  0074                     NRF_ReadRegister@result:	
  2207                           ; 1 bytes @ 0x4
  2208                           
  2209                           
  2210                           ; 1 bytes @ 0x4
  2211  0074                     	ds	1
  2212  0075                     NRF_WriteRegisterMulti@reg:
  2213  0075                     NRF_ReadPayload@data:	
  2214                           ; 1 bytes @ 0x5
  2215                           
  2216                           
  2217                           ; 1 bytes @ 0x5
  2218  0075                     	ds	1
  2219  0076                     NRF_WriteRegisterMulti@i:
  2220  0076                     NRF_ReadPayload@i:	
  2221                           ; 1 bytes @ 0x6
  2222                           
  2223                           
  2224                           ; 1 bytes @ 0x6
  2225  0076                     	ds	1
  2226  0077                     ??_NRF_RX_Init:
  2227                           
  2228                           ; 1 bytes @ 0x7
  2229  0077                     	ds	2
  2230  0079                     NRF_RX_Init@rx_address:
  2231                           
  2232                           ; 5 bytes @ 0x9
  2233  0079                     	ds	5
  2234                           
  2235                           	psect	cstackBANK0
  2236  002D                     __pcstackBANK0:
  2237  002D                     ??_main:
  2238                           
  2239                           ; 1 bytes @ 0x0
  2240  002D                     	ds	1
  2241  002E                     main@status:
  2242                           
  2243                           ; 1 bytes @ 0x1
  2244  002E                     	ds	1
  2245  002F                     main@payload:
  2246                           
  2247                           ; 1 bytes @ 0x2
  2248  002F                     	ds	1
  2249                           
  2250                           	psect	maintext
  2251  00B3                     __pmaintext:	
  2252 ;;
  2253 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2254 ;;
  2255 ;; *************** function _main *****************
  2256 ;; Defined at:
  2257 ;;		line 95 in file "main.c"
  2258 ;; Parameters:    Size  Location     Type
  2259 ;;		None
  2260 ;; Auto vars:     Size  Location     Type
  2261 ;;  status          1    1[BANK0 ] unsigned char 
  2262 ;;  payload         1    2[BANK0 ] unsigned char [1]
  2263 ;; Return value:  Size  Location     Type
  2264 ;;                  1    wreg      void 
  2265 ;; Registers used:
  2266 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2267 ;; Tracked objects:
  2268 ;;		On entry : B1F/0
  2269 ;;		On exit  : 0/0
  2270 ;;		Unchanged: 0/0
  2271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2272 ;;      Params:         0       0       0       0
  2273 ;;      Locals:         0       2       0       0
  2274 ;;      Temps:          0       1       0       0
  2275 ;;      Totals:         0       3       0       0
  2276 ;;Total ram usage:        3 bytes
  2277 ;; Hardware stack levels required when called: 9
  2278 ;; This function calls:
  2279 ;;		_NRF_ClearStatus
  2280 ;;		_NRF_RX_Init
  2281 ;;		_NRF_ReadPayload
  2282 ;;		_NRF_ReadRegister
  2283 ;;		_SYSTEM_Initialize
  2284 ;; This function is called by:
  2285 ;;		Startup code after reset
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289  00B3                     _main:	
  2290                           ;psect for function _main
  2291                           
  2292  00B3                     l1438:	
  2293                           ;incstack = 0
  2294                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2295                           
  2296                           
  2297                           ;main.c: 96:     SYSTEM_Initialize();
  2298  00B3  3181  216B  3180   	fcall	_SYSTEM_Initialize
  2299  00B6                     l1440:
  2300                           
  2301                           ;main.c: 99:     TRISAbits.TRISA2 = 0;
  2302  00B6  0021               	movlb	1	; select bank1
  2303  00B7  110C               	bcf	12,2	;volatile
  2304  00B8                     l1442:
  2305                           
  2306                           ;main.c: 101:     NRF_RX_Init();
  2307  00B8  3180  2028  3180   	fcall	_NRF_RX_Init
  2308  00BB                     l1444:
  2309                           
  2310                           ;main.c: 106:         uint8_t status = NRF_ReadRegister(0x07);
  2311  00BB  3007               	movlw	7
  2312  00BC  3181  217E  3180   	fcall	_NRF_ReadRegister
  2313  00BF  0020               	movlb	0	; select bank0
  2314  00C0  00AD               	movwf	??_main
  2315  00C1  082D               	movf	??_main,w
  2316  00C2  00AE               	movwf	main@status
  2317  00C3                     l1446:
  2318                           
  2319                           ;main.c: 107:         if (status & 0x40) {
  2320  00C3  1F2E               	btfss	main@status,6
  2321  00C4  28C6               	goto	u331
  2322  00C5  28C7               	goto	u330
  2323  00C6                     u331:
  2324  00C6  28BB               	goto	l1444
  2325  00C7                     u330:
  2326  00C7                     l1448:
  2327                           
  2328                           ;main.c: 108:             NRF_ReadPayload(payload, 1);
  2329  00C7  01F2               	clrf	NRF_ReadPayload@len
  2330  00C8  0AF2               	incf	NRF_ReadPayload@len,f
  2331  00C9  302F               	movlw	(low (main@payload| 0))& (0+255)
  2332  00CA  3180  20E6  3180   	fcall	_NRF_ReadPayload
  2333  00CD                     l1450:
  2334                           
  2335                           ;main.c: 109:             NRF_ClearStatus();
  2336  00CD  3181  21C6  3180   	fcall	_NRF_ClearStatus
  2337  00D0                     l1452:
  2338                           
  2339                           ;main.c: 111:             if (payload[0] == 0x55) {
  2340  00D0  3055               	movlw	85
  2341  00D1  0020               	movlb	0	; select bank0
  2342  00D2  062F               	xorwf	main@payload,w
  2343  00D3  1D03               	btfss	3,2
  2344  00D4  28D6               	goto	u341
  2345  00D5  28D7               	goto	u340
  2346  00D6                     u341:
  2347  00D6  28BB               	goto	l1444
  2348  00D7                     u340:
  2349  00D7                     l1454:
  2350                           
  2351                           ;main.c: 112:                 LATAbits.LATA2 = 1;
  2352  00D7  0022               	movlb	2	; select bank2
  2353  00D8  150C               	bsf	12,2	;volatile
  2354  00D9                     l1456:
  2355                           
  2356                           ;main.c: 113:                 _delay((unsigned long)((100)*(1000000/4000.0)));
  2357  00D9  3021               	movlw	33
  2358  00DA  0020               	movlb	0	; select bank0
  2359  00DB  00AD               	movwf	??_main
