

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 30 18:01:35 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Generated 28/03/2025 GMT
  2063  00BB  3180  2029  3180   	fcall	_NRF_TX_Init
  2064  00BE                     l1348:
  2065                           
  2066                           ;main.c: 169:     uint8_t data[] = {0x55};
  2067  00BE  0020               	movlb	0	; select bank0
  2068  00BF  0825               	movf	main@F5217,w
  2069  00C0  00AA               	movwf	??_main
  2070  00C1  082A               	movf	??_main,w
  2071  00C2  00AB               	movwf	main@data
  2072  00C3                     l1350:
  2073                           
  2074                           ;main.c: 172:         LATCbits.LATC5 = 0;
  2075  00C3  0022               	movlb	2	; select bank2
  2076  00C4  128E               	bcf	14,5	;volatile
  2077  00C5                     l1352:
  2078                           
  2079                           ;main.c: 173:         NRF_FlushTX();
  2080  00C5  3181  21BD  3180   	fcall	_NRF_FlushTX
  2081  00C8                     l1354:
  2082                           
  2083                           ;main.c: 174:         NRF_SendPayload(data, 1);
  2084  00C8  01F2               	clrf	NRF_SendPayload@len
  2085  00C9  0AF2               	incf	NRF_SendPayload@len,f
  2086  00CA  302B               	movlw	(low (main@data| 0))& (0+255)
  2087  00CB  3181  2129  3180   	fcall	_NRF_SendPayload
  2088  00CE                     l1356:
  2089                           
  2090                           ;main.c: 175:         LATCbits.LATC5 = 1;
  2091  00CE  0022               	movlb	2	; select bank2
  2092  00CF  168E               	bsf	14,5	;volatile
  2093  00D0  28C3               	goto	l1350
  2094  00D1  2815               	ljmp	start
  2095  00D2                     __end_of_main:
  2096                           
  2097                           	psect	text1
  2098  0167                     __ptext1:	
  2099 ;; *************** function _read_config *****************
  2100 ;; Defined at:
  2101 ;;		line 112 in file "main.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;		None
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;  value           1    2[COMMON] unsigned char 
  2106 ;; Return value:  Size  Location     Type
  2107 ;;                  1    wreg      unsigned char 
  2108 ;; Registers used:
  2109 ;;		wreg, status,2, status,0, pclath, cstack
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2115 ;;      Params:         0       0       0       0
  2116 ;;      Locals:         1       0       0       0
  2117 ;;      Temps:          1       0       0       0
  2118 ;;      Totals:         2       0       0       0
  2119 ;;Total ram usage:        2 bytes
  2120 ;; Hardware stack levels used: 1
  2121 ;; Hardware stack levels required when called: 5
  2122 ;; This function calls:
  2123 ;;		_SPI1_ExchangeByte
  2124 ;; This function is called by:
  2125 ;;		_main
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129  0167                     _read_config:	
  2130                           ;psect for function _read_config
  2131                           
  2132  0167                     l1272:	
  2133                           ;incstack = 0
  2134                           ; Regs used in _read_config: [wreg+status,2+status,0+pclath+cstack]
  2135                           
  2136                           
  2137                           ;main.c: 113:     uint8_t value;;main.c: 115:     LATAbits.LATA4 = 0;
  2138  0167  0022               	movlb	2	; select bank2
  2139  0168  120C               	bcf	12,4	;volatile
  2140  0169                     l1274:
  2141                           
  2142                           ;main.c: 116:     SPI1_ExchangeByte(0x00);
  2143  0169  3000               	movlw	0
  2144  016A  3181  21A7  3181   	fcall	_SPI1_ExchangeByte
  2145  016D                     l1276:
  2146                           
  2147                           ;main.c: 117:     value = SPI1_ExchangeByte(0xFF);
  2148  016D  30FF               	movlw	255
  2149  016E  3181  21A7  3181   	fcall	_SPI1_ExchangeByte
  2150  0171  00F1               	movwf	??_read_config
  2151  0172  0871               	movf	??_read_config,w
  2152  0173  00F2               	movwf	read_config@value
  2153  0174                     l1278:
  2154                           
  2155                           ;main.c: 118:     LATAbits.LATA4 = 1;
  2156  0174  0022               	movlb	2	; select bank2
  2157  0175  160C               	bsf	12,4	;volatile
  2158  0176                     l1280:
  2159                           
  2160                           ;main.c: 120:     return value;
  2161  0176  0872               	movf	read_config@value,w
  2162  0177                     l255:
  2163  0177  0008               	return
  2164  0178                     __end_of_read_config:
  2165                           
  2166                           	psect	text2
  2167  0178                     __ptext2:	
  2168 ;; *************** function _SYSTEM_Initialize *****************
  2169 ;; Defined at:
  2170 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;		None
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;		None
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		wreg, status,2, status,0, pclath, cstack
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2184 ;;      Params:         0       0       0       0
  2185 ;;      Locals:         0       0       0       0
  2186 ;;      Temps:          0       0       0       0
  2187 ;;      Totals:         0       0       0       0
  2188 ;;Total ram usage:        0 bytes
  2189 ;; Hardware stack levels used: 1
  2190 ;; Hardware stack levels required when called: 6
  2191 ;; This function calls:
  2192 ;;		_OSCILLATOR_Initialize
  2193 ;;		_PIN_MANAGER_Initialize
  2194 ;;		_PMD_Initialize
  2195 ;;		_SPI1_Initialize
  2196 ;;		_WDT_Initialize
  2197 ;; This function is called by:
  2198 ;;		_main
  2199 ;; This function uses a non-reentrant model
  2200 ;;
  2201                           
  2202  0178                     _SYSTEM_Initialize:	
  2203                           ;psect for function _SYSTEM_Initialize
  2204                           
  2205  0178                     l1240:	
  2206                           ;incstack = 0
  2207                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2208                           
  2209                           
  2210                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  2211  0178  3181  21CF  3181   	fcall	_PMD_Initialize
  2212  017B                     l1242:
  2213                           
  2214                           ;mcc_generated_files/mcc.c: 54:     SPI1_Initialize();
  2215  017B  3181  2149  3181   	fcall	_SPI1_Initialize
  2216  017E                     l1244:
  2217                           
  2218                           ;mcc_generated_files/mcc.c: 55:     PIN_MANAGER_Initialize();
  2219  017E  3180  20D2  3181   	fcall	_PIN_MANAGER_Initialize
  2220  0181                     l1246:
  2221                           
  2222                           ;mcc_generated_files/mcc.c: 56:     OSCILLATOR_Initialize();
  2223  0181  3181  21B4  3181   	fcall	_OSCILLATOR_Initialize
  2224  0184                     l1248:
  2225                           
  2226                           ;mcc_generated_files/mcc.c: 57:     WDT_Initialize();
  2227  0184  3181  21F3  3181   	fcall	_WDT_Initialize
  2228  0187                     l124:
  2229  0187  0008               	return
  2230  0188                     __end_of_SYSTEM_Initialize:
  2231                           
  2232                           	psect	text3
  2233  01F3                     __ptext3:	
  2234 ;; *************** function _WDT_Initialize *****************
  2235 ;; Defined at:
  2236 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2237 ;; Parameters:    Size  Location     Type
  2238 ;;		None
  2239 ;; Auto vars:     Size  Location     Type
  2240 ;;		None
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  1    wreg      void 
  2243 ;; Registers used:
  2244 ;;		wreg
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2250 ;;      Params:         0       0       0       0
  2251 ;;      Locals:         0       0       0       0
  2252 ;;      Temps:          0       0       0       0
  2253 ;;      Totals:         0       0       0       0
  2254 ;;Total ram usage:        0 bytes
  2255 ;; Hardware stack levels used: 1
  2256 ;; Hardware stack levels required when called: 4
  2257 ;; This function calls:
  2258 ;;		Nothing
  2259 ;; This function is called by:
  2260 ;;		_SYSTEM_Initialize
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           
  2264  01F3                     _WDT_Initialize:	
  2265                           ;psect for function _WDT_Initialize
  2266                           
  2267  01F3                     l1206:	
  2268                           ;incstack = 0
  2269                           ; Regs used in _WDT_Initialize: [wreg]
  2270                           
  2271                           
  2272                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  2273  01F3  3016               	movlw	22
  2274  01F4  0021               	movlb	1	; select bank1
  2275  01F5  0097               	movwf	23	;volatile
  2276  01F6                     l130:
  2277  01F6  0008               	return
  2278  01F7                     __end_of_WDT_Initialize:
  2279                           
  2280                           	psect	text4
  2281  0149                     __ptext4:	
  2282 ;; *************** function _SPI1_Initialize *****************
